Message #,Word Counter In Dictionary,# of Occurrences of Word,Spam/Ham (1=spam)
69,243,1,0
69,254,1,0
69,286,1,0
69,310,1,0
69,312,1,0
69,364,1,0
69,386,1,0
69,461,1,0
69,486,1,0
69,598,1,0
69,652,1,0
69,687,1,0
69,701,1,0
69,704,1,0
69,728,2,0
69,811,1,0
69,895,3,0
69,952,1,0
69,976,1,0
69,1118,2,0
69,1142,1,0
69,1311,1,0
69,1500,1,0
69,1645,1,0
69,2034,1,0
69,2464,1,0
70,4,12,0
70,8,2,0
70,14,1,0
70,19,1,0
70,26,1,0
70,27,2,0
70,31,1,0
70,38,1,0
70,42,4,0
70,45,3,0
70,49,3,0
70,64,2,0
70,81,1,0
70,88,1,0
70,95,1,0
70,98,5,0
70,102,1,0
70,108,2,0
70,127,2,0
70,133,1,0
70,141,2,0
70,143,1,0
70,164,1,0
70,170,1,0
70,191,1,0
70,199,1,0
70,201,1,0
70,222,1,0
70,233,2,0
70,244,1,0
70,263,1,0
70,272,1,0
70,280,1,0
70,293,2,0
70,314,1,0
70,321,1,0
70,335,1,0
70,344,1,0
70,368,1,0
70,384,1,0
70,386,1,0
70,391,1,0
70,413,3,0
70,414,2,0
70,416,1,0
70,418,1,0
70,426,1,0
70,438,1,0
70,494,1,0
70,524,1,0
70,544,1,0
70,592,2,0
70,617,1,0
70,648,1,0
70,673,1,0
70,679,3,0
70,686,1,0
70,714,1,0
70,744,1,0
70,776,1,0
70,788,1,0
70,795,1,0
70,803,2,0
70,824,1,0
70,826,1,0
70,845,1,0
70,848,1,0
70,867,1,0
70,868,1,0
70,896,1,0
70,936,1,0
70,951,1,0
70,968,1,0
70,982,1,0
70,985,1,0
70,1002,1,0
70,1015,1,0
70,1043,2,0
70,1076,1,0
70,1130,1,0
70,1158,1,0
70,1218,1,0
70,1255,1,0
70,1293,4,0
70,1309,1,0
70,1373,1,0
70,1390,1,0
70,1555,1,0
70,1630,1,0
70,1665,1,0
70,1727,1,0
70,1755,1,0
70,1814,1,0
70,1946,1,0
70,2010,1,0
70,2011,1,0
70,2068,2,0
70,2077,1,0
70,2090,1,0
70,2182,1,0
70,2258,1,0
70,2426,1,0
70,2486,1,0
71,6,1,0
71,9,1,0
71,10,1,0
71,11,1,0
71,16,1,0
71,17,1,0
71,19,3,0
71,23,1,0
71,30,2,0
71,38,1,0
71,40,1,0
71,50,1,0
71,62,1,0
71,64,2,0
71,67,2,0
71,75,1,0
71,76,1,0
71,85,3,0
71,93,1,0
71,95,2,0
71,98,2,0
71,103,1,0
71,117,2,0
71,128,2,0
71,151,1,0
71,157,1,0
71,186,1,0
71,192,1,0
71,194,1,0
71,236,2,0
71,276,2,0
71,288,1,0
71,290,1,0
71,297,1,0
71,299,2,0
71,312,1,0
71,324,1,0
71,347,1,0
71,371,3,0
71,399,1,0
71,426,1,0
71,437,1,0
71,452,1,0
71,506,1,0
71,539,1,0
71,570,1,0
71,654,1,0
71,736,1,0
71,846,1,0
71,882,1,0
71,905,1,0
71,930,1,0
71,947,1,0
71,971,1,0
71,1070,1,0
71,1242,1,0
71,1278,1,0
71,1326,2,0
71,1423,3,0
71,1435,2,0
71,1447,2,0
71,1472,1,0
71,1511,1,0
71,1645,2,0
71,1731,1,0
71,1778,1,0
71,1913,1,0
71,1977,1,0
71,2192,1,0
71,2214,1,0
71,2261,2,0
71,2268,1,0
72,27,1,0
72,48,1,0
72,53,1,0
72,107,1,0
72,109,2,0
72,122,1,0
72,135,1,0
72,163,1,0
72,182,1,0
72,190,1,0
72,241,1,0
72,274,1,0
72,279,1,0
72,286,1,0
72,313,1,0
72,353,1,0
72,380,1,0
72,389,1,0
72,440,1,0
72,487,1,0
72,553,2,0
72,563,1,0
72,581,1,0
72,608,1,0
72,624,1,0
72,730,1,0
72,787,1,0
72,1018,1,0
72,1081,1,0
72,1141,1,0
72,1151,1,0
72,1157,1,0
72,1213,2,0
72,1222,1,0
72,1295,1,0
72,1305,1,0
72,1522,1,0
72,1555,1,0
72,1633,1,0
72,1643,1,0
72,1668,1,0
72,1826,1,0
72,1925,1,0
72,2201,1,0
72,2354,1,0
73,4,1,0
73,29,1,0
73,35,1,0
73,45,3,0
73,56,1,0
73,127,2,0
73,131,2,0
73,139,1,0
73,149,1,0
73,179,1,0
73,200,1,0
73,218,1,0
73,233,1,0
73,241,1,0
73,412,1,0
73,461,1,0
73,665,1,0
74,1,2,0
74,2,2,0
74,4,7,0
74,6,1,0
74,8,30,0
74,9,1,0
74,11,2,0
74,12,6,0
74,14,1,0
74,17,1,0
74,24,1,0
74,25,2,0
74,26,2,0
74,29,2,0
74,31,2,0
74,42,13,0
74,44,2,0
74,49,2,0
74,50,1,0
74,66,3,0
74,75,1,0
74,78,1,0
74,79,1,0
74,81,1,0
74,84,5,0
74,88,3,0
74,95,1,0
74,98,3,0
74,102,1,0
74,111,2,0
74,118,7,0
74,129,1,0
74,131,2,0
74,135,1,0
74,149,1,0
74,160,1,0
74,161,1,0
74,164,1,0
74,174,1,0
74,176,1,0
74,178,1,0
74,199,1,0
74,206,2,0
74,208,1,0
74,210,1,0
74,212,2,0
74,228,11,0
74,229,1,0
74,244,1,0
74,254,3,0
74,261,1,0
74,263,1,0
74,271,1,0
74,272,1,0
74,276,1,0
74,280,1,0
74,285,1,0
74,299,1,0
74,307,2,0
74,313,1,0
74,314,1,0
74,320,1,0
74,324,1,0
74,328,1,0
74,337,1,0
74,356,3,0
74,360,1,0
74,374,1,0
74,381,1,0
74,390,1,0
74,423,1,0
74,430,1,0
74,436,1,0
74,442,1,0
74,444,1,0
74,453,1,0
74,461,1,0
74,463,1,0
74,464,1,0
74,517,1,0
74,546,1,0
74,561,1,0
74,592,9,0
74,599,1,0
74,604,1,0
74,610,1,0
74,617,2,0
74,630,1,0
74,637,1,0
74,645,1,0
74,646,1,0
74,654,1,0
74,664,2,0
74,683,1,0
74,697,1,0
74,704,2,0
74,718,1,0
74,726,1,0
74,735,1,0
74,759,1,0
74,820,1,0
74,833,1,0
74,848,2,0
74,929,1,0
74,952,1,0
74,992,1,0
74,1010,1,0
74,1041,1,0
74,1087,1,0
74,1131,1,0
74,1136,13,0
74,1211,1,0
74,1225,1,0
74,1234,1,0
74,1249,13,0
74,1253,1,0
74,1291,1,0
74,1293,4,0
74,1297,3,0
74,1324,1,0
74,1349,1,0
74,1373,1,0
74,1424,1,0
74,1453,1,0
74,1522,5,0
74,1671,4,0
74,1728,2,0
74,1734,1,0
74,1792,1,0
74,1814,1,0
74,1867,1,0
74,1921,2,0
74,2016,1,0
74,2182,1,0
74,2201,4,0
74,2313,1,0
74,2354,1,0
74,2495,1,0
75,4,8,0
75,9,1,0
75,11,11,0
75,14,2,0
75,17,1,0
75,19,3,0
75,23,1,0
75,25,3,0
75,26,1,0
75,27,1,0
75,29,1,0
75,32,3,0
75,35,1,0
75,36,1,0
75,38,3,0
75,40,1,0
75,45,9,0
75,48,2,0
75,49,1,0
75,50,1,0
75,63,1,0
75,64,3,0
75,67,2,0
75,71,1,0
75,72,6,0
75,73,1,0
75,74,1,0
75,78,1,0
75,79,1,0
75,80,1,0
75,81,1,0
75,85,2,0
75,87,1,0
75,88,1,0
75,93,1,0
75,96,1,0
75,101,1,0
75,103,1,0
75,104,4,0
75,106,2,0
75,109,1,0
75,118,1,0
75,119,1,0
75,121,2,0
75,126,1,0
75,128,1,0
75,133,2,0
75,139,3,0
75,141,2,0
75,143,1,0
75,145,1,0
75,152,2,0
75,153,3,0
75,154,1,0
75,161,1,0
75,169,2,0
75,176,1,0
75,183,1,0
75,185,2,0
75,186,1,0
75,190,1,0
75,192,3,0
75,193,1,0
75,194,1,0
75,196,1,0
75,197,1,0
75,198,1,0
75,201,3,0
75,204,1,0
75,208,1,0
75,220,1,0
75,226,2,0
75,229,1,0
75,234,3,0
75,249,1,0
75,266,3,0
75,268,2,0
75,275,1,0
75,287,1,0
75,288,1,0
75,296,1,0
75,299,1,0
75,300,1,0
75,302,1,0
75,303,1,0
75,310,2,0
75,312,1,0
75,318,3,0
75,326,1,0
75,329,5,0
75,332,1,0
75,333,3,0
75,337,1,0
75,338,1,0
75,341,1,0
75,345,1,0
75,346,4,0
75,352,2,0
75,353,2,0
75,354,2,0
75,355,1,0
75,363,1,0
75,364,4,0
75,378,1,0
75,380,2,0
75,383,8,0
75,389,1,0
75,391,2,0
75,394,1,0
75,397,2,0
75,402,2,0
75,407,1,0
75,412,1,0
75,417,2,0
75,431,2,0
75,440,5,0
75,442,3,0
75,451,1,0
75,455,2,0
75,457,1,0
75,461,1,0
75,469,1,0
75,475,1,0
75,481,6,0
75,482,3,0
75,494,1,0
75,495,2,0
75,496,2,0
75,513,1,0
75,527,2,0
75,531,1,0
75,542,1,0
75,565,2,0
75,567,1,0
75,582,1,0
75,596,1,0
75,599,3,0
75,602,1,0
75,603,7,0
75,620,1,0
75,635,1,0
75,636,1,0
75,647,1,0
75,648,2,0
75,661,1,0
75,666,1,0
75,667,1,0
75,671,6,0
75,682,1,0
75,684,2,0
75,686,2,0
75,687,3,0
75,708,2,0
75,711,2,0
75,720,2,0
75,724,1,0
75,746,1,0
75,753,2,0
75,761,1,0
75,767,1,0
75,773,1,0
75,777,3,0
75,783,3,0
75,786,2,0
75,787,2,0
75,793,1,0
75,794,1,0
75,798,1,0
75,801,2,0
75,820,1,0
75,823,1,0
75,831,8,0
75,832,1,0
75,843,1,0
75,850,2,0
75,859,1,0
75,864,2,0
75,879,3,0
75,888,1,0
75,898,4,0
75,910,2,0
75,911,5,0
75,924,1,0
75,927,1,0
75,943,1,0
75,944,1,0
75,959,1,0
75,962,1,0
75,966,2,0
75,975,1,0
75,981,1,0
75,988,5,0
75,994,1,0
75,1005,1,0
75,1027,1,0
75,1047,1,0
75,1067,1,0
75,1082,1,0
75,1142,2,0
75,1143,1,0
75,1157,1,0
75,1177,2,0
75,1181,1,0
75,1182,1,0
75,1184,2,0
75,1189,1,0
75,1193,1,0
75,1210,2,0
75,1217,1,0
75,1235,1,0
75,1238,1,0
75,1258,1,0
75,1259,1,0
75,1303,1,0
75,1305,1,0
75,1311,1,0
75,1332,1,0
75,1342,1,0
75,1387,1,0
75,1404,9,0
75,1405,2,0
75,1418,1,0
75,1419,2,0
75,1449,8,0
75,1458,2,0
75,1496,1,0
75,1524,1,0
75,1550,1,0
75,1551,1,0
75,1555,1,0
75,1560,1,0
75,1582,1,0
75,1618,1,0
75,1621,1,0
75,1632,1,0
75,1656,1,0
75,1677,2,0
75,1723,1,0
75,1756,2,0
75,1757,1,0
75,1787,1,0
75,1819,1,0
75,1826,1,0
75,1894,1,0
75,1902,2,0
75,1914,1,0
75,1915,1,0
75,1946,2,0
75,1957,1,0
75,1965,1,0
75,1983,2,0
75,2005,3,0
75,2043,1,0
75,2060,1,0
75,2087,5,0
75,2088,4,0
75,2106,1,0
75,2218,1,0
75,2233,1,0
75,2246,2,0
75,2258,2,0
75,2279,1,0
75,2304,1,0
75,2381,1,0
75,2406,1,0
75,2444,2,0
75,2482,3,0
76,1,3,0
76,3,2,0
76,4,13,0
76,8,2,0
76,9,1,0
76,10,1,0
76,12,19,0
76,19,2,0
76,24,2,0
76,26,1,0
76,29,2,0
76,31,2,0
76,35,2,0
76,36,1,0
76,38,1,0
76,41,3,0
76,47,6,0
76,49,2,0
76,50,3,0
76,53,18,0
76,56,1,0
76,60,3,0
76,64,1,0
76,65,2,0
76,66,1,0
76,68,2,0
76,71,1,0
76,73,1,0
76,84,1,0
76,88,2,0
76,93,1,0
76,96,3,0
76,99,1,0
76,107,15,0
76,114,2,0
76,119,1,0
76,122,1,0
76,125,3,0
76,127,3,0
76,143,2,0
76,159,1,0
76,167,1,0
76,169,2,0
76,170,3,0
76,173,1,0
76,175,1,0
76,176,2,0
76,177,1,0
76,205,1,0
76,212,7,0
76,222,1,0
76,230,2,0
76,247,2,0
76,249,1,0
76,262,1,0
76,263,1,0
76,268,2,0
76,271,1,0
76,282,2,0
76,300,1,0
76,304,2,0
76,310,1,0
76,313,1,0
76,316,1,0
76,321,2,0
76,324,1,0
76,326,1,0
76,334,2,0
76,335,2,0
76,347,16,0
76,351,1,0
76,353,2,0
76,354,3,0
76,360,1,0
76,372,1,0
76,380,2,0
76,381,1,0
76,384,1,0
76,390,1,0
76,412,1,0
76,418,1,0
76,434,8,0
76,438,1,0
76,440,1,0
76,444,2,0
76,447,3,0
76,461,1,0
76,462,2,0
76,466,1,0
76,469,1,0
76,470,1,0
76,471,2,0
76,477,2,0
76,485,2,0
76,491,2,0
76,500,2,0
76,511,1,0
76,517,1,0
76,518,1,0
76,519,1,0
76,522,1,0
76,535,1,0
76,538,1,0
76,560,1,0
76,564,9,0
76,566,1,0
76,581,1,0
76,585,1,0
76,622,2,0
76,624,1,0
76,628,1,0
76,633,2,0
76,645,1,0
76,659,2,0
76,667,1,0
76,697,2,0
76,709,3,0
76,710,1,0
76,718,2,0
76,724,1,0
76,748,1,0
76,753,1,0
76,763,1,0
76,767,2,0
76,781,1,0
76,788,1,0
76,793,1,0
76,811,1,0
76,831,1,0
76,833,1,0
76,846,1,0
76,853,1,0
76,855,1,0
76,870,1,0
76,895,1,0
76,898,1,0
76,920,1,0
76,945,1,0
76,948,1,0
76,958,2,0
76,973,1,0
76,987,1,0
76,994,1,0
76,1002,1,0
76,1008,1,0
76,1034,2,0
76,1047,6,0
76,1049,1,0
76,1050,7,0
76,1065,1,0
76,1076,1,0
76,1079,1,0
76,1095,1,0
76,1099,2,0
76,1110,1,0
76,1124,3,0
76,1126,1,0
76,1130,2,0
76,1174,2,0
76,1198,1,0
76,1205,1,0
76,1217,1,0
76,1224,1,0
76,1235,3,0
76,1250,2,0
76,1252,1,0
76,1255,6,0
76,1257,2,0
76,1264,2,0
76,1289,1,0
76,1298,1,0
76,1327,1,0
76,1348,2,0
76,1349,3,0
76,1356,3,0
76,1376,1,0
76,1509,1,0
76,1513,1,0
76,1541,1,0
76,1615,1,0
76,1650,3,0
76,1654,1,0
76,1675,7,0
76,1681,1,0
76,1736,6,0
76,1758,1,0
76,1822,1,0
76,1825,1,0
76,1842,1,0
76,1944,1,0
76,1948,1,0
76,2072,1,0
76,2095,1,0
76,2115,1,0
76,2122,2,0
76,2136,5,0
76,2149,1,0
76,2158,1,0
76,2295,1,0
76,2316,1,0
76,2369,1,0
76,2481,2,0
77,2,5,0
77,4,16,0
77,7,2,0
77,8,1,0
77,11,3,0
77,12,1,0
77,25,3,0
77,26,1,0
77,29,1,0
77,31,1,0
77,35,1,0
77,36,1,0
77,38,3,0
77,41,2,0
77,46,1,0
77,50,3,0
77,52,2,0
77,63,2,0
77,66,5,0
77,67,2,0
77,72,2,0
77,74,1,0
77,75,1,0
77,80,2,0
77,81,1,0
77,85,1,0
77,87,1,0
77,93,1,0
77,95,3,0
77,97,4,0
77,101,1,0
77,102,1,0
77,103,3,0
77,109,3,0
77,119,3,0
77,127,2,0
77,128,2,0
77,131,2,0
77,133,2,0
77,135,3,0
77,137,2,0
77,140,1,0
77,141,1,0
77,143,1,0
77,145,1,0
77,152,3,0
77,153,1,0
77,154,2,0
77,157,1,0
77,169,2,0
77,178,1,0
77,183,1,0
77,193,1,0
77,198,1,0
77,201,1,0
77,203,4,0
77,204,6,0
77,214,1,0
77,222,1,0
77,225,1,0
77,226,1,0
77,229,2,0
77,231,1,0
77,245,1,0
77,249,1,0
77,271,1,0
77,277,1,0
77,284,1,0
77,289,3,0
77,295,1,0
77,296,1,0
77,300,9,0
77,303,1,0
77,304,3,0
77,307,1,0
77,319,1,0
77,322,2,0
77,324,1,0
77,326,2,0
77,330,3,0
77,331,1,0
77,333,2,0
77,335,1,0
77,342,1,0
77,345,1,0
77,353,1,0
77,354,1,0
77,364,1,0
77,379,3,0
77,380,2,0
77,383,4,0
77,390,1,0
77,394,1,0
77,407,1,0
77,412,1,0
77,418,1,0
77,425,1,0
77,440,2,0
77,450,1,0
77,481,8,0
77,482,1,0
77,486,1,0
77,494,1,0
77,500,1,0
77,511,2,0
77,515,4,0
77,517,2,0
77,518,2,0
77,528,1,0
77,534,1,0
77,543,1,0
77,544,1,0
77,549,1,0
77,562,2,0
77,577,1,0
77,582,2,0
77,599,1,0
77,603,4,0
77,620,1,0
77,648,4,0
77,660,1,0
77,680,1,0
77,693,1,0
77,694,1,0
77,698,2,0
77,715,1,0
77,753,1,0
77,776,1,0
77,781,1,0
77,784,1,0
77,785,2,0
77,794,1,0
77,801,3,0
77,836,1,0
77,839,1,0
77,846,1,0
77,852,1,0
77,866,2,0
77,881,2,0
77,901,2,0
77,927,1,0
77,955,1,0
77,956,1,0
77,971,1,0
77,982,1,0
77,990,1,0
77,995,1,0
77,1002,1,0
77,1007,2,0
77,1020,1,0
77,1047,1,0
77,1077,1,0
77,1082,2,0
77,1103,1,0
77,1110,2,0
77,1114,2,0
77,1122,1,0
77,1139,1,0
77,1148,1,0
77,1171,1,0
77,1172,2,0
77,1174,2,0
77,1189,1,0
77,1213,2,0
77,1228,1,0
77,1252,1,0
77,1258,1,0
77,1276,1,0
77,1285,2,0
77,1298,1,0
77,1299,1,0
77,1320,2,0
77,1329,2,0
77,1346,2,0
77,1352,1,0
77,1383,1,0
77,1404,4,0
77,1414,1,0
77,1437,1,0
77,1464,1,0
77,1503,2,0
77,1505,1,0
77,1550,1,0
77,1558,1,0
77,1583,1,0
77,1633,1,0
77,1642,1,0
77,1655,2,0
77,1661,2,0
77,1666,1,0
77,1734,1,0
77,1747,2,0
77,1753,1,0
77,1756,5,0
77,1812,10,0
77,1813,1,0
77,1817,6,0
77,1830,1,0
77,1837,2,0
77,1854,1,0
77,1858,1,0
77,1883,2,0
77,1886,1,0
77,1891,1,0
77,1902,1,0
77,1946,2,0
77,2005,1,0
77,2020,1,0
77,2043,1,0
77,2087,2,0
77,2122,2,0
77,2218,1,0
77,2227,1,0
77,2246,1,0
77,2262,1,0
77,2265,1,0
77,2372,1,0
77,2391,4,0
77,2444,2,0
77,2480,1,0
77,2482,1,0
78,14,1,0
78,64,2,0
78,75,1,0
78,96,1,0
78,139,1,0
78,154,1,0
78,329,2,0
78,334,1,0
78,380,1,0
78,404,3,0
78,465,1,0
78,487,2,0
78,599,1,0
78,832,1,0
78,910,1,0
78,918,1,0
78,993,1,0
78,1483,1,0
78,1792,1,0
78,1823,1,0
78,2047,1,0
78,2406,1,0
79,1,1,0
79,4,2,0
79,6,1,0
79,7,1,0
79,8,1,0
79,10,2,0
79,29,1,0
79,43,1,0
79,103,1,0
79,139,1,0
79,189,1,0
79,222,1,0
79,342,1,0
79,371,1,0
79,496,1,0
79,581,1,0
79,645,1,0
79,688,2,0
79,1132,1,0
79,1142,1,0
79,1599,2,0
79,1606,1,0
79,1737,3,0
79,1764,2,0
79,1827,1,0
79,1855,1,0
79,1942,1,0
80,11,3,0
80,23,1,0
80,25,1,0
80,26,1,0
80,48,1,0
80,97,1,0
80,103,2,0
80,194,1,0
80,197,1,0
80,260,1,0
80,329,1,0
80,351,1,0
80,354,2,0
80,383,1,0
80,407,3,0
80,415,1,0
80,440,1,0
80,451,1,0
80,465,1,0
80,514,1,0
80,624,1,0
80,636,1,0
80,696,1,0
80,745,1,0
80,791,1,0
80,852,1,0
80,933,2,0
80,935,1,0
80,1017,3,0
80,1210,1,0
80,1401,1,0
80,1419,1,0
80,1437,1,0
80,1691,1,0
80,1946,1,0
80,2005,1,0
80,2063,1,0
80,2109,5,0
80,2154,1,0
80,2208,2,0
80,2265,1,0
80,2332,1,0
80,2366,3,0
80,2444,1,0
80,2482,1,0
81,14,1,0
81,15,1,0
81,45,1,0
81,100,1,0
81,103,1,0
81,120,1,0
81,127,4,0
81,130,1,0
81,155,1,0
81,193,1,0
81,215,1,0
81,242,1,0
81,247,1,0
81,424,1,0
81,513,1,0
81,552,1,0
81,653,1,0
81,876,1,0
81,1371,1,0
81,1778,2,0
81,2103,1,0
81,2352,1,0
82,27,1,0
82,29,1,0
82,49,1,0
82,75,1,0
82,106,1,0
82,151,1,0
82,154,1,0
82,200,1,0
82,272,1,0
82,313,2,0
82,364,1,0
82,372,1,0
82,436,1,0
82,501,1,0
82,536,2,0
82,643,1,0
82,647,1,0
82,653,1,0
82,724,1,0
82,801,1,0
82,1074,1,0
82,1190,1,0
82,1323,1,0
82,1506,1,0
82,1709,1,0
82,2051,1,0
83,1,1,0
83,4,7,0
83,8,2,0
83,9,1,0
83,19,1,0
83,24,5,0
83,25,2,0
83,27,1,0
83,31,1,0
83,41,1,0
83,42,1,0
83,44,1,0
83,45,1,0
83,53,2,0
83,61,1,0
83,66,6,0
83,77,1,0
83,79,2,0
83,89,1,0
83,99,1,0
83,107,5,0
83,125,2,0
83,127,2,0
83,131,2,0
83,143,1,0
83,149,1,0
83,159,1,0
83,169,1,0
83,170,4,0
83,178,1,0
83,210,1,0
83,220,2,0
83,221,2,0
83,235,1,0
83,240,7,0
83,254,2,0
83,284,1,0
83,285,2,0
83,298,1,0
83,310,1,0
83,328,2,0
83,332,1,0
83,335,1,0
83,342,1,0
83,343,1,0
83,354,2,0
83,356,2,0
83,381,5,0
83,409,1,0
83,413,5,0
83,421,1,0
83,428,1,0
83,430,1,0
83,432,1,0
83,445,4,0
83,454,1,0
83,462,2,0
83,468,1,0
83,474,1,0
83,483,1,0
83,526,2,0
83,531,1,0
83,556,1,0
83,564,1,0
83,584,1,0
83,592,2,0
83,595,1,0
83,622,1,0
83,632,1,0
83,639,1,0
83,641,1,0
83,646,1,0
83,748,1,0
83,768,2,0
83,796,2,0
83,857,1,0
83,878,2,0
83,920,1,0
83,934,1,0
83,962,1,0
83,994,1,0
83,1026,1,0
83,1041,2,0
83,1085,3,0
83,1090,1,0
83,1293,4,0
83,1294,1,0
83,1334,1,0
83,1344,2,0
83,1381,2,0
83,1437,1,0
83,1446,1,0
83,1486,1,0
83,1494,1,0
83,1517,1,0
83,1533,1,0
83,1537,1,0
83,1599,1,0
83,1607,1,0
83,1744,1,0
83,1764,1,0
83,1942,1,0
83,2226,1,0
83,2273,2,0
83,2299,1,0
83,2366,1,0
84,1,2,0
84,4,2,0
84,6,1,0
84,7,1,0
84,8,3,0
84,12,1,0
84,13,2,0
84,17,1,0
84,18,1,0
84,31,1,0
84,33,1,0
84,34,1,0
84,41,1,0
84,49,1,0
84,66,1,0
84,75,3,0
84,76,1,0
84,84,1,0
84,88,1,0
84,112,1,0
84,141,1,0
84,180,1,0
84,225,1,0
84,235,1,0
84,271,1,0
84,553,1,0
84,561,1,0
84,566,1,0
84,573,1,0
84,638,1,0
84,681,1,0
84,757,1,0
84,777,1,0
84,871,1,0
84,1032,1,0
84,1287,1,0
84,1579,1,0
84,1590,7,0
84,2096,1,0
84,2440,1,0
84,2465,1,0
85,2,1,0
85,6,2,0
85,8,5,0
85,9,2,0
85,11,3,0
85,13,1,0
85,17,1,0
85,19,1,0
85,36,1,0
85,45,4,0
85,66,3,0
85,76,1,0
85,79,1,0
85,81,1,0
85,84,2,0
85,96,1,0
85,98,1,0
85,99,1,0
85,125,2,0
85,159,1,0
85,174,1,0
85,175,1,0
85,177,1,0
85,189,1,0
85,191,2,0
85,212,1,0
85,215,1,0
85,218,1,0
85,220,2,0
85,221,2,0
85,227,1,0
85,230,2,0
85,233,1,0
85,235,1,0
85,239,1,0
85,240,1,0
85,251,1,0
85,254,2,0
85,279,1,0
85,280,1,0
85,305,1,0
85,310,2,0
85,322,1,0
85,337,2,0
85,343,1,0
85,346,1,0
85,348,2,0
85,367,1,0
85,368,1,0
85,391,1,0
85,409,1,0
85,426,1,0
85,456,1,0
85,458,1,0
85,490,1,0
85,493,1,0
85,505,1,0
85,514,1,0
85,515,1,0
85,526,1,0
85,542,1,0
85,561,1,0
85,565,1,0
85,584,1,0
85,598,4,0
85,654,1,0
85,663,1,0
85,697,1,0
85,700,1,0
85,704,2,0
85,708,1,0
85,728,1,0
85,729,1,0
85,736,1,0
85,759,1,0
85,760,1,0
85,767,2,0
85,782,1,0
85,806,1,0
85,952,1,0
85,971,1,0
85,1085,4,0
85,1099,1,0
85,1119,1,0
85,1142,2,0
85,1144,1,0
85,1194,1,0
85,1291,2,0
85,1326,1,0
85,1334,1,0
85,1369,1,0
85,1380,1,0
85,1440,1,0
85,1458,1,0
85,1486,1,0
85,1729,3,0
85,1881,1,0
85,2032,2,0
85,2034,1,0
85,2056,1,0
85,2215,1,0
85,2259,1,0
85,2426,1,0
86,1,11,0
86,2,3,0
86,3,1,0
86,4,22,0
86,6,5,0
86,8,6,0
86,9,3,0
86,10,3,0
86,11,1,0
86,12,8,0
86,14,1,0
86,16,4,0
86,17,3,0
86,18,2,0
86,19,2,0
86,21,2,0
86,24,3,0
86,26,3,0
86,27,4,0
86,30,2,0
86,31,6,0
86,33,1,0
86,34,3,0
86,35,4,0
86,36,1,0
86,37,1,0
86,38,2,0
86,42,8,0
86,44,2,0
86,45,1,0
86,47,12,0
86,49,8,0
86,53,2,0
86,56,1,0
86,64,2,0
86,66,3,0
86,70,6,0
86,72,4,0
86,75,6,0
86,76,3,0
86,77,1,0
86,78,1,0
86,80,1,0
86,83,6,0
86,84,5,0
86,88,14,0
86,93,1,0
86,95,3,0
86,98,4,0
86,99,7,0
86,102,1,0
86,104,1,0
86,107,22,0
86,108,1,0
86,110,1,0
86,111,3,0
86,112,7,0
86,113,2,0
86,125,9,0
86,126,3,0
86,127,2,0
86,130,1,0
86,143,2,0
86,147,2,0
86,149,6,0
86,150,3,0
86,155,2,0
86,157,1,0
86,159,6,0
86,160,5,0
86,164,2,0
86,169,1,0
86,173,2,0
86,174,1,0
86,175,6,0
86,176,1,0
86,177,3,0
86,178,2,0
86,180,1,0
86,189,1,0
86,191,2,0
86,194,1,0
86,199,1,0
86,201,1,0
86,208,3,0
86,212,11,0
86,223,3,0
86,227,1,0
86,229,1,0
86,230,7,0
86,247,2,0
86,254,6,0
86,257,1,0
86,261,1,0
86,263,1,0
86,264,1,0
86,266,1,0
86,270,1,0
86,271,1,0
86,278,1,0
86,287,2,0
86,293,1,0
86,297,1,0
86,304,1,0
86,305,1,0
86,307,5,0
86,310,2,0
86,316,1,0
86,317,1,0
86,318,2,0
86,324,1,0
86,328,7,0
86,330,1,0
86,342,5,0
86,347,14,0
86,348,1,0
86,354,2,0
86,357,2,0
86,367,2,0
86,368,4,0
86,371,2,0
86,374,4,0
86,380,2,0
86,381,2,0
86,388,1,0
86,390,1,0
86,405,2,0
86,414,3,0
86,420,1,0
86,431,3,0
86,433,2,0
86,438,1,0
86,442,1,0
86,444,3,0
86,445,1,0
86,450,2,0
86,451,1,0
86,452,2,0
86,458,1,0
86,461,1,0
86,465,1,0
86,474,1,0
86,475,1,0
86,477,1,0
86,480,1,0
86,489,7,0
86,490,1,0
86,493,1,0
86,495,1,0
86,498,1,0
86,499,1,0
86,517,1,0
86,523,1,0
86,524,3,0
86,542,1,0
86,550,1,0
86,556,3,0
86,558,1,0
86,561,1,0
86,566,5,0
86,567,1,0
86,570,1,0
86,573,2,0
86,592,1,0
86,600,1,0
86,601,1,0
86,608,1,0
86,614,1,0
86,622,6,0
86,624,1,0
86,626,1,0
86,628,1,0
86,645,3,0
86,646,1,0
86,648,3,0
86,653,1,0
86,660,2,0
86,662,1,0
86,673,3,0
86,681,1,0
86,682,1,0
86,685,1,0
86,692,1,0
86,695,1,0
86,699,1,0
86,702,1,0
86,703,1,0
86,707,1,0
86,710,1,0
86,711,4,0
86,714,1,0
86,718,1,0
86,721,4,0
86,728,5,0
86,736,1,0
86,738,1,0
86,748,1,0
86,752,1,0
86,753,5,0
86,757,1,0
86,759,1,0
86,763,3,0
86,774,1,0
86,789,1,0
86,796,1,0
86,798,2,0
86,814,1,0
86,818,3,0
86,830,2,0
86,837,2,0
86,839,1,0
