Message #,Word Counter In Dictionary,# of Occurrences of Word,Spam/Ham (1=spam)
20,157,2,0
20,163,2,0
20,169,1,0
20,176,1,0
20,178,1,0
20,185,1,0
20,201,1,0
20,203,1,0
20,204,2,0
20,210,1,0
20,222,1,0
20,230,1,0
20,235,1,0
20,236,1,0
20,241,3,0
20,242,1,0
20,247,3,0
20,254,2,0
20,264,1,0
20,268,1,0
20,270,1,0
20,271,2,0
20,272,1,0
20,273,1,0
20,276,1,0
20,287,1,0
20,307,1,0
20,321,1,0
20,326,1,0
20,333,1,0
20,340,2,0
20,345,1,0
20,360,1,0
20,364,4,0
20,370,2,0
20,381,5,0
20,384,1,0
20,387,1,0
20,402,1,0
20,405,1,0
20,412,1,0
20,418,1,0
20,421,2,0
20,426,1,0
20,430,1,0
20,434,1,0
20,436,3,0
20,455,4,0
20,461,1,0
20,475,1,0
20,483,1,0
20,489,5,0
20,490,1,0
20,500,1,0
20,501,1,0
20,504,1,0
20,510,1,0
20,569,3,0
20,579,1,0
20,582,2,0
20,599,1,0
20,607,1,0
20,610,1,0
20,635,1,0
20,645,1,0
20,646,1,0
20,647,2,0
20,662,2,0
20,684,1,0
20,685,1,0
20,729,1,0
20,740,1,0
20,748,1,0
20,787,2,0
20,798,1,0
20,803,1,0
20,822,2,0
20,835,1,0
20,838,1,0
20,855,1,0
20,869,3,0
20,924,1,0
20,937,1,0
20,964,2,0
20,977,1,0
20,982,2,0
20,988,1,0
20,1028,2,0
20,1144,1,0
20,1179,1,0
20,1211,1,0
20,1220,1,0
20,1222,1,0
20,1224,1,0
20,1294,1,0
20,1329,1,0
20,1335,1,0
20,1457,1,0
20,1464,2,0
20,1479,1,0
20,1491,1,0
20,1503,1,0
20,1519,3,0
20,1575,2,0
20,1605,1,0
20,1621,1,0
20,1644,1,0
20,1645,1,0
20,1665,1,0
20,1727,1,0
20,1866,1,0
20,1886,1,0
20,1915,1,0
20,1982,1,0
20,2080,1,0
20,2376,1,0
20,2386,1,0
20,2392,1,0
20,2420,1,0
21,4,2,0
21,7,1,0
21,8,1,0
21,9,1,0
21,12,1,0
21,17,1,0
21,25,1,0
21,26,1,0
21,27,1,0
21,42,4,0
21,47,2,0
21,54,1,0
21,65,1,0
21,71,1,0
21,75,2,0
21,98,1,0
21,125,1,0
21,139,1,0
21,143,1,0
21,163,1,0
21,179,2,0
21,189,2,0
21,194,1,0
21,210,1,0
21,227,1,0
21,266,1,0
21,307,3,0
21,388,1,0
21,423,1,0
21,429,1,0
21,431,1,0
21,536,1,0
21,566,1,0
21,628,1,0
21,654,1,0
21,772,3,0
21,837,1,0
21,841,1,0
21,863,1,0
21,868,1,0
21,967,1,0
21,985,1,0
21,1032,1,0
21,1138,1,0
21,1262,1,0
21,1397,1,0
21,1465,1,0
21,1470,2,0
21,1720,1,0
21,1844,3,0
22,14,2,0
22,19,1,0
22,23,1,0
22,25,2,0
22,27,1,0
22,46,2,0
22,50,1,0
22,52,1,0
22,54,1,0
22,65,2,0
22,66,1,0
22,71,1,0
22,74,1,0
22,75,1,0
22,81,3,0
22,83,1,0
22,101,1,0
22,104,1,0
22,106,1,0
22,109,2,0
22,114,2,0
22,121,1,0
22,128,2,0
22,135,1,0
22,140,1,0
22,143,1,0
22,144,1,0
22,151,2,0
22,152,1,0
22,163,1,0
22,174,5,0
22,179,1,0
22,186,3,0
22,192,1,0
22,193,1,0
22,200,1,0
22,210,1,0
22,218,1,0
22,224,1,0
22,227,1,0
22,241,1,0
22,260,2,0
22,268,2,0
22,284,1,0
22,299,8,0
22,304,1,0
22,314,2,0
22,328,1,0
22,329,1,0
22,340,1,0
22,347,1,0
22,371,1,0
22,372,1,0
22,380,1,0
22,399,1,0
22,412,1,0
22,417,2,0
22,426,2,0
22,483,1,0
22,492,2,0
22,496,1,0
22,501,1,0
22,517,1,0
22,546,2,0
22,563,1,0
22,572,1,0
22,609,1,0
22,625,1,0
22,635,1,0
22,643,2,0
22,657,1,0
22,662,1,0
22,663,1,0
22,666,1,0
22,694,1,0
22,696,1,0
22,716,1,0
22,762,2,0
22,783,1,0
22,787,1,0
22,812,1,0
22,823,1,0
22,835,1,0
22,885,1,0
22,895,1,0
22,898,1,0
22,910,2,0
22,942,1,0
22,962,1,0
22,971,1,0
22,982,1,0
22,1065,1,0
22,1070,1,0
22,1095,2,0
22,1122,1,0
22,1131,2,0
22,1179,2,0
22,1265,1,0
22,1286,1,0
22,1291,1,0
22,1314,1,0
22,1361,6,0
22,1480,1,0
22,1666,1,0
22,1697,1,0
22,1728,1,0
22,1759,1,0
22,1761,1,0
22,1811,1,0
22,1892,1,0
22,1944,1,0
22,1955,1,0
22,1982,1,0
22,1998,1,0
22,2016,1,0
22,2138,2,0
22,2175,3,0
22,2415,1,0
23,8,1,0
23,12,1,0
23,29,1,0
23,66,3,0
23,99,1,0
23,100,2,0
23,102,1,0
23,107,1,0
23,118,1,0
23,122,1,0
23,159,1,0
23,169,1,0
23,175,1,0
23,178,1,0
23,189,1,0
23,190,1,0
23,215,2,0
23,223,1,0
23,238,1,0
23,257,1,0
23,261,1,0
23,263,1,0
23,341,1,0
23,412,1,0
23,437,1,0
23,453,1,0
23,471,1,0
23,564,2,0
23,666,1,0
23,710,1,0
23,788,1,0
23,798,1,0
23,818,2,0
23,857,1,0
23,1018,1,0
23,1041,1,0
23,1265,1,0
23,1309,1,0
23,1322,1,0
23,1329,1,0
23,1386,1,0
23,1489,1,0
23,1503,1,0
23,1580,1,0
23,1729,1,0
23,1998,1,0
23,2136,1,0
23,2288,1,0
24,4,2,0
24,32,1,0
24,46,1,0
24,75,1,0
24,120,1,0
24,128,1,0
24,154,1,0
24,200,1,0
24,220,1,0
24,268,1,0
24,333,1,0
24,358,2,0
24,407,1,0
24,440,1,0
24,596,1,0
24,679,1,0
24,786,2,0
24,791,1,0
24,835,1,0
24,962,1,0
24,976,1,0
24,1090,2,0
24,1153,2,0
24,1186,1,0
24,1263,1,0
24,1510,1,0
24,1620,1,0
25,2,1,0
25,4,4,0
25,7,1,0
25,13,1,0
25,15,4,0
25,23,2,0
25,25,1,0
25,26,1,0
25,27,2,0
25,29,1,0
25,32,1,0
25,41,1,0
25,45,22,0
25,50,2,0
25,56,4,0
25,63,1,0
25,66,2,0
25,67,2,0
25,68,6,0
25,71,3,0
25,72,1,0
25,73,1,0
25,75,2,0
25,76,3,0
25,78,2,0
25,79,3,0
25,85,3,0
25,87,1,0
25,90,1,0
25,93,1,0
25,96,2,0
25,100,2,0
25,103,1,0
25,104,1,0
25,107,2,0
25,113,1,0
25,122,1,0
25,124,1,0
25,127,1,0
25,137,1,0
25,139,1,0
25,140,1,0
25,143,1,0
25,147,1,0
25,149,2,0
25,154,1,0
25,157,1,0
25,171,1,0
25,174,2,0
25,182,1,0
25,186,1,0
25,189,2,0
25,192,1,0
25,196,2,0
25,199,1,0
25,206,1,0
25,215,1,0
25,220,1,0
25,227,1,0
25,228,1,0
25,242,1,0
25,247,1,0
25,250,1,0
25,264,2,0
25,267,1,0
25,271,1,0
25,274,1,0
25,276,3,0
25,297,1,0
25,300,1,0
25,301,1,0
25,303,1,0
25,312,2,0
25,317,8,0
25,326,1,0
25,334,2,0
25,336,9,0
25,337,1,0
25,342,1,0
25,347,2,0
25,353,1,0
25,361,2,0
25,362,1,0
25,366,5,0
25,368,2,0
25,371,1,0
25,372,1,0
25,375,3,0
25,379,1,0
25,397,1,0
25,409,1,0
25,418,1,0
25,421,1,0
25,422,1,0
25,423,1,0
25,426,2,0
25,436,1,0
25,445,1,0
25,469,2,0
25,480,2,0
25,482,1,0
25,489,1,0
25,495,1,0
25,496,3,0
25,513,1,0
25,516,1,0
25,532,1,0
25,601,2,0
25,608,18,0
25,612,1,0
25,624,1,0
25,626,1,0
25,627,1,0
25,630,2,0
25,632,1,0
25,638,1,0
25,647,1,0
25,653,1,0
25,659,1,0
25,667,2,0
25,671,1,0
25,681,1,0
25,687,1,0
25,697,1,0
25,699,1,0
25,709,1,0
25,724,1,0
25,738,1,0
25,758,2,0
25,760,6,0
25,764,1,0
25,777,1,0
25,796,1,0
25,825,2,0
25,843,2,0
25,863,2,0
25,879,1,0
25,883,2,0
25,889,3,0
25,895,1,0
25,919,1,0
25,925,1,0
25,927,1,0
25,930,1,0
25,942,1,0
25,980,1,0
25,981,1,0
25,1039,1,0
25,1042,1,0
25,1049,2,0
25,1052,1,0
25,1070,3,0
25,1077,1,0
25,1079,1,0
25,1096,1,0
25,1121,1,0
25,1144,1,0
25,1164,1,0
25,1167,1,0
25,1211,1,0
25,1241,1,0
25,1278,1,0
25,1321,2,0
25,1358,2,0
25,1374,1,0
25,1399,1,0
25,1422,1,0
25,1423,1,0
25,1483,1,0
25,1504,1,0
25,1529,1,0
25,1606,1,0
25,1641,1,0
25,1643,2,0
25,1706,1,0
25,1723,1,0
25,1759,1,0
25,1773,1,0
25,1833,1,0
25,1894,1,0
25,1913,1,0
25,1926,1,0
25,1952,1,0
25,1956,1,0
25,2007,1,0
25,2032,3,0
25,2090,2,0
25,2137,1,0
25,2151,1,0
25,2188,7,0
25,2237,3,0
25,2278,1,0
25,2339,2,0
25,2442,1,0
25,2446,1,0
25,2480,1,0
25,2485,1,0
25,2490,1,0
25,2491,2,0
26,4,2,0
26,12,1,0
26,66,1,0
26,75,1,0
26,107,2,0
26,159,1,0
26,200,1,0
26,236,1,0
26,326,1,0
26,347,2,0
26,371,1,0
26,397,1,0
26,483,1,0
26,627,1,0
26,745,1,0
26,971,2,0
26,980,1,0
26,1194,1,0
26,1831,1,0
26,1841,1,0
27,1,1,0
27,45,1,0
27,46,1,0
27,52,3,0
27,95,1,0
27,100,1,0
27,104,1,0
27,109,1,0
27,120,1,0
27,154,1,0
27,159,1,0
27,163,2,0
27,174,1,0
27,201,1,0
27,203,1,0
27,215,1,0
27,241,1,0
27,243,1,0
27,245,1,0
27,482,1,0
27,510,1,0
27,601,1,0
27,608,1,0
27,708,1,0
27,726,2,0
27,777,1,0
27,787,1,0
27,910,1,0
27,1203,1,0
27,1420,1,0
27,1449,3,0
27,1511,1,0
27,1854,1,0
27,1906,1,0
27,1920,1,0
27,1957,1,0
27,2028,1,0
27,2063,1,0
27,2087,1,0
27,2108,2,0
27,2214,1,0
27,2265,2,0
27,2288,1,0
27,2440,1,0
28,4,5,0
28,5,2,0
28,19,1,0
28,27,1,0
28,35,1,0
28,37,1,0
28,46,1,0
28,48,1,0
28,49,1,0
28,56,2,0
28,64,10,0
28,66,1,0
28,75,1,0
28,81,1,0
28,93,1,0
28,99,1,0
28,100,1,0
28,133,1,0
28,137,1,0
28,141,1,0
28,154,4,0
28,157,1,0
28,163,3,0
28,166,1,0
28,168,1,0
28,176,1,0
28,181,1,0
28,188,2,0
28,191,1,0
28,196,3,0
28,201,1,0
28,202,1,0
28,209,1,0
28,215,1,0
28,220,2,0
28,229,2,0
28,236,1,0
28,239,1,0
28,263,1,0
28,268,2,0
28,275,1,0
28,288,1,0
28,297,1,0
28,300,1,0
28,303,1,0
28,310,1,0
28,313,1,0
28,318,1,0
28,319,1,0
28,328,1,0
28,329,2,0
28,338,1,0
28,340,2,0
28,348,3,0
28,353,1,0
28,354,1,0
28,366,1,0
28,367,1,0
28,371,6,0
28,379,1,0
28,380,1,0
28,395,1,0
28,418,1,0
28,427,1,0
28,501,1,0
28,513,2,0
28,518,1,0
28,536,1,0
28,541,1,0
28,551,1,0
28,567,1,0
28,602,1,0
28,628,1,0
28,637,1,0
28,643,1,0
28,653,1,0
28,663,1,0
28,680,1,0
28,687,4,0
28,715,1,0
28,720,1,0
28,743,1,0
28,761,1,0
28,763,1,0
28,768,1,0
28,801,1,0
28,832,2,0
28,863,1,0
28,879,2,0
28,881,1,0
28,895,2,0
28,975,1,0
28,1005,1,0
28,1026,1,0
28,1035,2,0
28,1067,1,0
28,1076,1,0
28,1101,1,0
28,1206,1,0
28,1276,1,0
28,1315,1,0
28,1327,1,0
28,1337,2,0
28,1389,1,0
28,1392,5,0
28,1417,1,0
28,1458,1,0
28,1464,1,0
28,1491,1,0
28,1505,1,0
28,1530,1,0
28,1582,3,0
28,1594,2,0
28,1704,1,0
28,1720,2,0
28,1780,1,0
28,1823,14,0
28,1826,1,0
28,2064,1,0
28,2092,1,0
28,2119,1,0
28,2169,1,0
28,2177,1,0
28,2384,1,0
28,2396,1,0
28,2424,1,0
28,2433,1,0
29,11,1,0
29,23,1,0
29,26,2,0
29,45,1,0
29,70,1,0
29,75,1,0
29,103,1,0
29,114,1,0
29,143,1,0
29,157,1,0
29,181,1,0
29,201,1,0
29,323,2,0
29,329,3,0
29,343,1,0
29,347,1,0
29,352,1,0
29,353,1,0
29,488,1,0
29,494,1,0
29,513,1,0
29,691,1,0
29,763,1,0
29,908,1,0
29,950,1,0
29,1099,1,0
29,1299,1,0
29,1340,1,0
29,1428,1,0
29,1891,1,0
29,2005,1,0
29,2109,2,0
29,2227,1,0
29,2417,1,0
30,4,1,0
30,7,1,0
30,23,1,0
30,45,1,0
30,48,1,0
30,50,1,0
30,66,2,0
30,74,1,0
30,97,1,0
30,106,1,0
30,122,1,0
30,147,1,0
30,159,1,0
30,170,1,0
30,182,1,0
30,200,1,0
30,347,1,0
30,440,1,0
30,530,2,0
30,584,1,0
30,609,1,0
30,1136,1,0
30,1249,1,0
30,1542,1,0
31,3,1,0
31,4,1,0
31,27,1,0
31,64,1,0
31,75,1,0
31,97,1,0
31,120,2,0
31,135,1,0
31,139,1,0
31,143,1,0
31,147,1,0
31,154,2,0
31,169,1,0
31,178,1,0
31,200,1,0
31,236,1,0
31,272,1,0
31,286,1,0
31,317,1,0
31,326,1,0
31,333,1,0
31,338,1,0
31,366,1,0
31,371,1,0
31,418,1,0
31,481,2,0
31,486,1,0
31,510,1,0
31,598,1,0
31,643,3,0
31,648,1,0
31,716,1,0
31,735,1,0
31,743,1,0
31,764,1,0
31,772,1,0
31,898,2,0
31,899,1,0
31,976,1,0
31,1177,1,0
31,1419,1,0
31,1426,1,0
31,1452,2,0
31,1761,3,0
31,1766,2,0
31,1923,1,0
31,2088,1,0
31,2297,1,0
32,2,1,0
32,3,1,0
32,4,3,0
32,9,1,0
32,12,1,0
32,13,5,0
32,14,1,0
32,16,1,0
32,17,1,0
32,26,1,0
32,27,2,0
32,32,1,0
32,45,1,0
32,48,1,0
32,50,1,0
32,75,2,0
32,92,2,0
32,96,1,0
32,104,1,0
32,127,1,0
32,174,1,0
32,177,1,0
32,182,1,0
32,200,1,0
32,202,1,0
32,236,1,0
32,268,3,0
32,338,1,0
32,358,1,0
32,457,1,0
32,502,1,0
32,543,1,0
32,551,1,0
32,608,1,0
32,630,1,0
32,663,1,0
32,681,1,0
32,708,1,0
32,764,2,0
32,769,1,0
32,776,1,0
32,794,1,0
32,824,1,0
32,840,1,0
32,1101,1,0
32,1306,3,0
32,1441,1,0
32,1868,1,0
32,1870,1,0
32,1924,8,0
32,2229,1,0
32,2377,1,0
33,1,1,0
33,7,3,0
33,9,1,0
33,13,1,0
33,17,1,0
33,19,1,0
33,24,1,0
33,25,1,0
33,29,1,0
33,31,1,0
33,35,1,0
33,36,2,0
33,46,1,0
33,50,2,0
33,65,3,0
33,80,1,0
33,81,1,0
33,91,1,0
33,99,1,0
33,102,1,0
33,118,1,0
33,125,1,0
33,131,1,0
33,141,1,0
33,148,1,0
33,170,1,0
33,184,1,0
33,190,1,0
33,200,1,0
33,227,3,0
33,236,1,0
33,250,1,0
33,268,1,0
33,270,1,0
33,284,1,0
33,286,2,0
33,289,1,0
33,299,1,0
33,304,1,0
33,331,1,0
33,347,1,0
33,350,1,0
33,371,1,0
33,378,1,0
33,384,1,0
33,418,1,0
33,422,1,0
33,438,1,0
33,444,1,0
33,453,2,0
33,471,1,0
33,482,1,0
33,491,1,0
33,514,1,0
33,523,1,0
33,572,1,0
33,601,1,0
33,620,2,0
33,630,3,0
33,644,1,0
33,660,1,0
33,664,1,0
33,676,1,0
33,709,1,0
33,732,1,0
33,737,1,0
33,748,3,0
33,787,2,0
33,793,1,0
33,797,1,0
33,802,1,0
33,806,1,0
33,823,1,0
33,827,1,0
33,830,1,0
33,831,1,0
33,832,1,0
33,838,1,0
33,840,1,0
33,841,1,0
33,851,1,0
33,901,1,0
33,919,2,0
33,956,1,0
33,985,1,0
33,996,1,0
33,1078,1,0
33,1083,2,0
33,1152,1,0
33,1220,1,0
33,1298,1,0
33,1336,3,0
33,1385,1,0
33,1406,1,0
33,1582,1,0
33,1612,1,0
33,1690,1,0
33,1720,1,0
33,1744,1,0
33,1762,1,0
33,1852,1,0
33,1854,1,0
33,1883,1,0
33,1917,1,0
33,2024,2,0
33,2039,1,0
33,2104,1,0
33,2306,1,0
33,2354,1,0
34,1,1,0
34,2,6,0
34,6,5,0
34,8,7,0
34,9,2,0
34,11,2,0
34,13,1,0
34,14,1,0
34,17,3,0
34,24,3,0
34,26,1,0
34,37,1,0
34,38,1,0
34,41,1,0
34,42,11,0
34,45,5,0
34,47,4,0
34,49,1,0
34,52,3,0
34,58,1,0
34,66,1,0
34,68,1,0
34,74,1,0
34,79,1,0
34,84,1,0
34,88,8,0
34,90,2,0
34,94,1,0
34,95,1,0
34,98,2,0
34,99,2,0
34,102,1,0
34,108,1,0
34,111,2,0
34,114,2,0
34,118,2,0
34,131,1,0
34,141,1,0
34,146,7,0
34,148,1,0
34,150,3,0
34,164,3,0
34,168,1,0
34,173,1,0
34,175,2,0
34,176,1,0
34,177,3,0
34,182,2,0
34,184,1,0
34,185,1,0
34,191,1,0
34,194,1,0
34,195,2,0
34,217,2,0
34,220,1,0
34,221,1,0
34,222,5,0
34,223,1,0
34,229,1,0
34,244,2,0
34,251,4,0
34,261,6,0
34,268,1,0
34,271,1,0
34,279,1,0
34,282,1,0
34,286,2,0
34,292,1,0
34,295,4,0
34,297,1,0
34,304,1,0
34,307,1,0
34,315,2,0
34,316,1,0
34,320,2,0
34,337,1,0
34,338,1,0
34,344,6,0
34,353,2,0
34,367,1,0
34,374,6,0
34,405,1,0
34,423,1,0
34,424,2,0
34,429,1,0
34,438,1,0
34,444,1,0
34,453,4,0
34,458,2,0
34,460,1,0
34,464,3,0
34,471,2,0
34,498,2,0
34,499,1,0
34,504,1,0
34,524,5,0
34,533,1,0
34,541,1,0
34,542,1,0
34,551,2,0
34,561,3,0
34,566,1,0
34,573,5,0
34,580,1,0
34,617,1,0
34,628,1,0
34,629,1,0
34,637,1,0
34,639,3,0
34,660,3,0
34,664,1,0
34,673,1,0
34,680,1,0
34,698,1,0
34,703,1,0
34,707,5,0
34,740,3,0
34,778,2,0
34,779,1,0
34,780,1,0
34,788,1,0
34,793,2,0
34,833,1,0
34,837,1,0
34,840,2,0
34,841,1,0
34,871,2,0
34,872,4,0
34,882,1,0
34,889,2,0
34,905,1,0
34,909,1,0
34,919,1,0
34,927,1,0
34,948,4,0
34,953,1,0
34,962,2,0
34,980,2,0
34,992,1,0
34,1011,1,0
34,1014,1,0
34,1023,1,0
34,1101,1,0
34,1142,1,0
34,1144,2,0
34,1151,1,0
34,1164,1,0
34,1205,1,0
34,1236,1,0
34,1333,1,0
34,1336,1,0
34,1353,3,0
34,1424,1,0
34,1453,1,0
34,1489,1,0
34,1529,1,0
34,1542,1,0
34,1579,2,0
34,1592,14,0
34,1615,5,0
34,1623,12,0
34,1651,1,0
34,1663,1,0
34,1832,1,0
34,1856,2,0
34,2056,1,0
34,2091,2,0
34,2119,1,0
34,2187,1,0
34,2271,1,0
34,2283,1,0
34,2313,1,0
34,2335,1,0
35,1,1,0
35,4,3,0
35,8,1,0
35,11,2,0
35,12,1,0
35,19,1,0
35,25,1,0
35,29,3,0
35,31,1,0
35,32,1,0
35,41,1,0
35,51,1,0
35,53,6,0
35,67,1,0
35,70,1,0
35,74,1,0
35,75,1,0
35,79,1,0
35,109,4,0
35,127,1,0
35,131,1,0
35,169,1,0
35,174,1,0
35,182,1,0
35,204,1,0
35,220,1,0
35,229,1,0
35,236,2,0
35,245,1,0
35,267,1,0
35,268,1,0
35,270,1,0
35,276,1,0
35,298,1,0
35,319,1,0
35,321,1,0
35,323,1,0
35,336,1,0
35,349,1,0
35,367,1,0
35,379,1,0
35,394,1,0
35,413,1,0
35,423,1,0
35,442,1,0
35,462,1,0
35,480,2,0
35,496,1,0
35,508,1,0
35,518,1,0
35,560,2,0
35,581,2,0
35,614,2,0
35,646,1,0
35,665,1,0
35,667,1,0
35,714,1,0
35,739,3,0
35,743,1,0
35,747,1,0
35,857,1,0
35,910,1,0
35,962,1,0
35,973,1,0
35,1131,2,0
35,1151,1,0
35,1177,1,0
35,1255,1,0
35,1268,1,0
35,1299,1,0
35,1305,1,0
35,1746,1,0
35,1787,1,0
35,1816,1,0
35,1869,1,0
35,2015,3,0
35,2154,1,0
35,2180,1,0
35,2332,1,0
35,2499,2,0
36,1,1,0
36,4,2,0
36,8,1,0
36,17,1,0
36,40,1,0
36,51,1,0
36,100,1,0
36,135,1,0
36,139,1,0
36,148,1,0
36,215,1,0
36,222,1,0
36,234,1,0
36,240,1,0
36,299,2,0
36,352,1,0
36,358,5,0
36,371,1,0
36,456,1,0
36,470,3,0
36,471,1,0
36,477,1,0
36,480,1,0
36,481,1,0
36,482,1,0
36,517,1,0
36,545,1,0
36,601,1,0
36,608,1,0
36,642,2,0
36,662,1,0
36,679,1,0
36,699,1,0
36,811,1,0
36,883,2,0
36,1013,2,0
36,1027,1,0
36,1092,1,0
36,1222,1,0
36,1309,1,0
36,1341,1,0
36,1494,1,0
36,1719,1,0
36,1747,2,0
36,1773,1,0
36,2354,1,0
37,1,3,0
37,2,1,0
37,4,16,0
37,8,5,0
37,9,1,0
37,11,1,0
37,12,1,0
37,14,1,0
37,16,1,0
37,17,1,0
37,18,1,0
37,25,1,0
37,27,1,0
37,28,1,0
37,29,1,0
37,30,1,0
37,33,1,0
37,34,1,0
37,40,1,0
37,50,1,0
37,52,3,0
37,55,1,0
37,68,1,0
37,73,1,0
37,78,1,0
37,79,1,0
37,81,1,0
37,84,1,0
37,87,5,0
37,90,1,0
37,96,1,0
37,99,1,0
37,100,7,0
37,102,1,0
37,118,1,0
37,129,1,0
37,131,1,0
37,135,2,0
37,147,1,0
37,164,3,0
37,179,2,0
37,180,1,0
37,190,1,0
37,203,1,0
37,204,1,0
37,208,1,0
37,215,2,0
37,222,1,0
37,223,1,0
37,245,1,0
37,254,1,0
37,258,3,0
37,261,1,0
37,263,1,0
37,268,1,0
37,271,1,0
37,280,1,0
37,309,2,0
37,315,2,0
37,316,1,0
37,318,1,0
37,319,1,0
37,321,1,0
37,322,2,0
37,333,1,0
37,334,1,0
37,337,1,0
37,346,1,0
37,347,1,0
37,349,1,0
37,353,1,0
37,360,2,0
37,409,1,0
37,410,1,0
37,414,1,0
37,432,1,0
37,433,1,0
37,461,1,0
37,464,1,0
37,479,1,0
37,480,1,0
37,490,3,0
37,495,1,0
37,505,1,0
37,523,1,0
37,533,1,0
37,558,2,0
37,569,1,0
37,574,1,0
37,578,1,0
37,600,1,0
37,625,1,0
37,628,1,0
37,639,1,0
37,651,1,0
37,654,1,0
37,663,1,0
37,664,2,0
37,671,1,0
37,692,1,0
37,695,1,0
37,709,1,0
37,710,1,0
37,714,2,0
37,719,2,0
37,732,8,0
37,743,1,0
37,745,1,0
37,747,1,0
37,765,1,0
37,780,1,0
37,785,1,0
37,804,1,0
37,822,1,0
37,839,1,0
37,854,1,0
37,855,1,0
37,859,1,0
37,876,1,0
37,880,3,0
37,903,1,0
37,917,1,0
37,929,1,0
37,948,1,0
37,952,1,0
37,956,1,0
37,1047,1,0
37,1053,1,0
37,1063,1,0
37,1082,1,0
37,1152,1,0
37,1157,2,0
37,1195,1,0
37,1218,1,0
37,1226,1,0
37,1236,1,0
37,1254,1,0
37,1271,1,0
37,1285,1,0
37,1335,3,0
37,1346,1,0
37,1353,2,0
37,1373,1,0
37,1414,1,0
37,1437,2,0
37,1458,1,0
37,1468,1,0
37,1504,3,0
37,1558,1,0
37,1596,1,0
37,1615,1,0
37,1645,1,0
37,1773,1,0
37,1784,1,0
37,1800,1,0
37,1802,1,0
37,1949,2,0
37,2011,1,0
37,2064,1,0
37,2092,1,0
37,2147,1,0
37,2177,1,0
37,2239,1,0
37,2333,1,0
37,2352,1,0
37,2390,1,0
37,2412,1,0
37,2416,1,0
37,2492,2,0
37,2499,1,0
38,9,1,0
38,12,1,0
38,13,1,0
38,17,1,0
38,26,1,0
38,45,3,0
38,92,1,0
38,97,1,0
38,139,1,0
38,184,1,0
38,193,1,0
38,243,1,0
38,246,1,0
38,310,1,0
38,312,1,0
38,313,1,0
38,347,1,0
38,461,1,0
38,580,1,0
38,624,1,0
38,967,1,0
38,1358,1,0
38,1418,1,0
38,1909,1,0
39,7,2,0
39,8,1,0
39,11,1,0
39,19,4,0
39,29,3,0
39,35,1,0
39,66,2,0
39,79,1,0
39,87,1,0
39,93,1,0
39,99,1,0
39,123,3,0
39,131,2,0
39,143,1,0
39,146,1,0
39,156,1,0
39,167,1,0
39,182,1,0
39,202,3,0
39,223,1,0
39,234,1,0
39,236,2,0
39,255,1,0
39,272,3,0
39,273,2,0
39,276,1,0
39,305,1,0
39,332,1,0
39,353,1,0
39,357,1,0
39,369,1,0
39,384,1,0
39,394,1,0
39,442,1,0
39,499,1,0
39,513,1,0
39,545,1,0
39,551,3,0
39,560,1,0
39,572,1,0
39,582,1,0
39,609,1,0
39,619,1,0
39,724,1,0
39,747,1,0
39,856,1,0
39,861,1,0
39,870,4,0
39,1025,1,0
39,1105,1,0
39,1114,1,0
39,1164,1,0
39,1179,1,0
39,1246,1,0
39,1268,1,0
39,1331,1,0
39,1337,1,0
39,1394,1,0
39,1399,1,0
39,1542,1,0
39,1690,1,0
39,1941,1,0
39,2025,1,0
39,2109,1,0
39,2110,6,0
39,2111,1,0
39,2132,2,0
40,1,1,0
40,4,4,0
40,8,2,0
40,11,2,0
40,13,1,0
40,26,1,0
40,27,1,0
40,29,5,0
40,31,1,0
40,36,3,0
40,50,1,0
40,52,2,0
40,66,4,0
40,71,1,0
40,96,1,0
40,100,4,0
40,118,3,0
40,131,1,0
40,169,1,0
40,182,3,0
40,184,1,0
40,189,1,0
40,215,1,0
40,218,2,0
40,222,6,0
40,223,1,0
40,230,2,0
40,233,1,0
40,239,1,0
40,261,1,0
40,277,1,0
40,279,1,0
40,281,2,0
40,322,1,0
40,335,1,0
40,337,2,0
40,342,3,0
40,405,1,0
40,461,1,0
40,466,1,0
40,469,1,0
40,490,2,0
40,612,1,0
40,617,1,0
40,655,1,0
40,664,1,0
40,666,1,0
40,680,1,0
40,684,1,0
40,695,1,0
40,719,1,0
40,788,1,0
40,789,1,0
40,798,1,0
40,814,1,0
40,866,1,0
40,952,2,0
40,973,1,0
40,1026,1,0
40,1085,2,0
40,1086,1,0
40,1117,1,0
40,1121,4,0
40,1253,1,0
40,1285,1,0
40,1305,1,0
40,1326,1,0
40,1451,9,0
40,1482,1,0
40,1814,2,0
40,1976,3,0
41,14,1,0
41,25,1,0
41,43,2,0
41,48,1,0
41,50,1,0
41,51,1,0
41,53,2,0
41,65,1,0
41,72,1,0
41,103,1,0
41,104,1,0
41,106,1,0
41,120,1,0
41,122,1,0
41,157,1,0
41,192,2,0
41,200,1,0
41,202,1,0
41,204,1,0
41,224,2,0
41,234,1,0
41,249,1,0
41,250,1,0
41,256,1,0
41,267,1,0
41,276,1,0
41,285,1,0
41,296,2,0
41,303,1,0
41,317,1,0
41,319,1,0
41,338,1,0
41,367,1,0
41,376,1,0
41,389,1,0
41,403,1,0
41,407,1,0
41,451,1,0
41,457,2,0
41,465,1,0
41,472,2,0
41,482,1,0
41,486,1,0
41,511,1,0
41,517,1,0
41,562,1,0
